Origin,Timestamp,Value
Afghanistan,2016.3333333326555,43903
Iraq,2016.3333333326555,26782
Lebanon,2016.3333333326555,1076
Palestinian,2016.3333333326555,377
Pakistan,2016.3333333326555,8799
Iran (Islamic Rep. of),2016.3333333326555,8857
Syrian Arab Republic,2016.4166666659855,0
Afghanistan,2016.4166666659855,47321
Iraq,2016.4166666659855,27053
Lebanon,2016.4166666659855,1277
Palestinian,2016.4166666659855,240
Pakistan,2016.4166666659855,8320
Iran (Islamic Rep. of),2016.4166666659855,10096
Syrian Arab Republic,2016.4999999993156,0
Afghanistan,2016.4999999993156,50724
Iraq,2016.4999999993156,29522
Lebanon,2016.4999999993156,1633
Palestinian,2016.4999999993156,193
Pakistan,2016.4999999993156,8792
Iran (Islamic Rep. of),2016.4999999993156,11292
Syrian Arab Republic,2016.5833333326457,0
Afghanistan,2016.5833333326457,48821
Iraq,2016.5833333326457,30864
Lebanon,2016.5833333326457,1838
Palestinian,2016.5833333326457,250
Pakistan,2016.5833333326457,9094
Iran (Islamic Rep. of),2016.5833333326457,11454
Syrian Arab Republic,2016.6666666659758,0
Afghanistan,2016.6666666659758,33643
Iraq,2016.6666666659758,23354
Lebanon,2016.6666666659758,1123
Palestinian,2016.6666666659758,329
Pakistan,2016.6666666659758,6633
Iran (Islamic Rep. of),2016.6666666659758,9395
Syrian Arab Republic,2016.7499999993058,0
Afghanistan,2016.7499999993058,21906
Iraq,2016.7499999993058,17047
Lebanon,2016.7499999993058,461
Palestinian,2016.7499999993058,357
Pakistan,2016.7499999993058,5106
Iran (Islamic Rep. of),2016.7499999993058,7017
Syrian Arab Republic,2016.833333332636,0
Afghanistan,2016.833333332636,15076
Iraq,2016.833333332636,14047
Lebanon,2016.833333332636,348
Palestinian,2016.833333332636,332
Pakistan,2016.833333332636,4425
Iran (Islamic Rep. of),2016.833333332636,5730
Syrian Arab Republic,2016.916666665966,0
Afghanistan,2016.916666665966,11652
Iraq,2016.916666665966,11752
Lebanon,2016.916666665966,320
Palestinian,2016.916666665966,369
Pakistan,2016.916666665966,3798
Iran (Islamic Rep. of),2016.916666665966,5014
Syrian Arab Republic,2016.999999999296,0
Afghanistan,2016.999999999296,11753
Iraq,2016.999999999296,11022
Lebanon,2016.999999999296,328
Palestinian,2016.999999999296,417
Pakistan,2016.999999999296,3554
Iran (Islamic Rep. of),2016.999999999296,4002
Syrian Arab Republic,2017.0833333326261,0
Afghanistan,2017.0833333326261,16138
Iraq,2017.0833333326261,10905
Lebanon,2017.0833333326261,296
Palestinian,2017.0833333326261,422
Pakistan,2017.0833333326261,4010
Iran (Islamic Rep. of),2017.0833333326261,3504
Syrian Arab Republic,2017.1666666659562,0
Afghanistan,2017.1666666659562,15853
Iraq,2017.1666666659562,9351
Lebanon,2017.1666666659562,276
Palestinian,2017.1666666659562,408
Pakistan,2017.1666666659562,3878
Iran (Islamic Rep. of),2017.1666666659562,3664
Syrian Arab Republic,2017.2499999992863,0
Afghanistan,2017.2499999992863,12499
Iraq,2017.2499999992863,8449
Lebanon,2017.2499999992863,258
Palestinian,2017.2499999992863,280
Pakistan,2017.2499999992863,2253
Iran (Islamic Rep. of),2017.2499999992863,3471
Syrian Arab Republic,2017.3333333326163,0
Afghanistan,2017.3333333326163,6956
Iraq,2017.3333333326163,4575
Lebanon,2017.3333333326163,125
Palestinian,2017.3333333326163,97
Pakistan,2017.3333333326163,724
Iran (Islamic Rep. of),2017.3333333326163,1702
Syrian Arab Republic,2017.4166666659464,0
Afghanistan,2017.4166666659464,0
Iraq,2017.4166666659464,0
Lebanon,2017.4166666659464,0
Palestinian,2017.4166666659464,0
Pakistan,2017.4166666659464,0
Iran (Islamic Rep. of),2017.4166666659464,0
